ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Is_Potable_By_Normes
6.59,147.21,377.53,2.02,238.16,419.78,12.82,11.49,2.76,1
6.6,262.77,260.71,1.19,182.01,408.74,11.13,58.96,4.77,1
8.42,126.39,159.72,1.94,154.28,290.59,5.42,39.02,1.64,1
8.13,267.59,455.91,2.36,173.7,317.31,12.73,32.26,3.75,1
7.04,231.2,125.06,3.1,234.48,348.93,2.61,49.02,0.63,1
7.06,93.34,396.14,3.47,171.82,357.56,2.53,23.79,0.96,1
7.86,210.2,466.15,1.54,222.51,279.58,9.87,65.77,3.93,1
7.34,83.03,254.78,2.31,181.75,353.98,12.6,14.41,2.47,1
8.06,101.36,179.61,1.54,235.94,338.29,3.87,53.7,3.41,1
7.81,143.38,266.51,3.41,100.18,267.7,4.65,19.52,2.66,1
7.46,199.24,443.76,3.96,149.02,369.58,6.74,59.91,3.97,1
6.51,234.69,239.25,2.97,107.42,474.58,3.38,58.55,1.39,1
7.05,167.77,292.55,2.09,118.27,201.53,11.85,43.49,1.59,1
6.77,224.36,387.63,2.27,127.75,360.78,13.1,22.71,1.21,1
7.37,212.56,210.25,2.58,179.3,380.13,6.5,50.16,4.7,1
8.49,138.22,266.13,3.58,151.83,464.77,12.72,51.21,0.7,1
6.56,102.67,480.82,3.66,216.66,243.91,3.98,16.57,1.21,1
7.48,235.95,483.03,1.34,171.8,364.69,9.96,70.27,3.11,1
7.0,231.67,448.55,1.59,180.3,214.57,10.03,34.93,0.69,1
7.55,83.94,187.09,3.98,108.89,269.35,3.66,23.49,1.54,1
7.33,132.15,389.93,1.72,150.07,341.4,11.87,52.34,1.32,1
7.36,101.4,293.07,1.8,220.2,200.76,10.17,62.73,2.89,1
6.78,205.26,462.74,3.69,143.77,206.91,10.76,12.73,1.84,1
7.98,237.96,289.56,1.3,116.49,436.26,13.3,44.32,1.54,1
7.27,177.83,268.44,3.29,106.03,249.32,10.12,12.61,3.7,1
6.97,174.54,146.41,1.03,160.84,365.3,5.03,39.04,4.15,1
7.91,207.27,404.95,3.65,152.99,218.42,2.33,67.43,1.0,1
7.9,270.43,306.31,1.99,169.78,387.28,10.19,39.21,1.7,1
7.03,208.06,377.45,3.99,169.47,236.89,9.42,53.86,2.51,1
6.87,133.26,242.07,1.64,231.35,250.73,11.22,30.19,1.15,1
7.11,163.27,438.46,1.59,203.75,243.15,13.65,52.81,2.42,1
7.47,146.72,421.59,3.51,217.38,211.35,6.4,50.19,1.9,1
8.07,234.94,398.69,1.58,111.66,208.25,10.13,51.51,4.86,1
6.59,170.35,152.04,2.06,196.79,359.67,9.23,47.76,4.59,1
8.46,162.62,335.84,3.26,186.65,373.54,13.88,27.24,2.17,1
8.21,254.71,459.01,1.2,111.24,434.59,4.42,77.04,1.69,1
6.81,150.18,463.9,1.5,232.81,440.34,10.31,77.02,1.41,1
7.17,156.9,258.42,1.42,220.26,479.65,13.3,21.99,1.88,1
7.26,176.91,217.14,2.64,156.03,274.43,13.91,48.97,4.28,1
8.24,127.68,370.02,2.85,112.36,468.46,3.97,12.95,1.87,1
7.6,192.62,412.32,2.5,119.15,385.09,13.47,42.81,2.36,1
8.1,175.34,140.26,3.85,183.14,362.61,2.45,69.19,2.27,1
6.62,163.34,325.55,2.84,187.33,354.12,10.81,46.72,1.55,1
6.57,143.13,434.33,3.67,188.93,327.82,9.42,47.04,3.89,1
7.68,274.83,423.94,1.19,175.93,476.7,4.91,72.62,4.1,1
6.58,85.89,401.61,3.18,173.15,424.84,11.41,33.19,3.4,1
7.51,193.58,167.28,2.39,225.39,451.42,8.38,58.29,2.45,1
8.18,249.4,239.51,1.3,159.61,383.51,6.12,54.99,4.2,1
7.72,245.71,279.57,1.4,232.44,367.63,12.21,24.33,4.06,1
7.59,101.91,397.13,1.09,135.25,342.12,9.64,14.3,3.06,1
6.68,143.02,408.44,3.01,225.98,424.33,5.07,20.19,2.15,1
7.28,171.41,254.71,1.96,181.42,464.14,6.63,74.35,3.66,1
7.83,252.32,247.94,2.94,103.55,334.2,7.05,68.02,3.51,1
6.59,269.32,111.18,3.17,117.42,224.39,10.62,68.78,2.96,1
7.86,151.5,227.92,2.56,214.53,379.06,13.88,25.53,2.7,1
7.68,212.74,198.97,3.14,188.14,270.94,10.87,35.04,3.92,1
7.17,130.57,202.32,2.26,174.35,399.35,12.91,48.62,1.87,1
7.45,244.97,245.33,2.27,118.17,438.01,5.27,51.74,4.86,1
7.37,222.6,244.92,3.59,154.7,470.19,7.07,33.55,1.19,1
6.69,208.49,273.59,1.51,168.01,224.78,7.38,51.82,1.41,1
6.91,116.94,324.69,3.74,193.03,355.16,10.22,68.6,3.76,1
7.02,221.37,289.52,3.19,133.03,312.98,10.16,66.15,1.66,1
8.08,278.9,391.0,3.77,129.72,462.9,5.87,77.63,3.54,1
8.14,181.5,182.42,3.94,162.38,300.57,3.54,62.52,3.04,1
7.19,167.62,345.93,2.4,109.21,235.39,10.49,19.88,1.92,1
8.34,254.11,488.89,1.18,194.3,386.49,6.52,44.84,1.32,1
7.1,88.46,116.66,3.32,198.95,317.89,13.94,30.27,4.42,1
8.14,108.78,423.28,1.96,173.27,385.47,2.86,15.25,2.23,1
8.1,102.46,255.25,1.59,107.32,477.8,11.19,65.72,2.83,1
7.43,206.21,385.81,3.56,205.13,303.0,11.41,54.48,3.2,1
6.72,127.26,242.03,3.1,218.98,350.86,6.23,10.29,3.38,1
8.27,257.4,286.03,2.82,189.62,291.45,12.45,39.76,4.33,1
8.24,175.37,366.06,1.71,230.58,464.22,7.32,69.6,1.07,1
7.52,208.99,293.25,1.5,100.8,283.96,2.36,23.74,1.92,1
6.79,103.08,441.22,3.03,167.8,264.06,14.06,27.67,3.09,1
8.49,203.02,428.86,2.36,168.78,236.02,11.81,20.28,3.51,1
6.7,259.84,411.6,2.64,237.76,440.45,12.54,72.17,4.89,1
6.89,117.36,190.79,3.05,159.52,335.49,6.02,57.74,1.41,1
7.17,110.5,367.62,3.92,197.3,449.29,6.53,43.13,0.56,1
7.8,279.79,341.92,3.2,209.25,313.37,6.27,22.04,4.81,1
7.92,233.95,380.13,1.73,233.83,311.73,6.87,41.01,1.07,1
6.93,183.85,358.98,1.42,145.56,270.65,13.46,55.22,1.62,1
7.41,199.46,467.79,2.29,182.52,370.44,2.14,45.05,3.46,1
6.62,162.32,325.22,1.93,158.47,356.95,11.8,70.91,1.61,1
8.02,200.72,308.56,1.21,234.6,422.28,4.07,24.22,4.66,1
6.75,136.22,387.82,1.93,166.89,244.68,13.22,55.46,4.43,1
7.73,189.09,328.54,1.69,145.6,351.04,12.44,62.57,2.14,1
7.85,135.54,385.67,2.34,222.47,261.12,5.21,12.57,2.61,1
7.1,271.94,294.79,2.34,218.06,424.87,9.64,71.34,1.57,1
6.85,169.88,458.21,1.16,224.94,329.32,13.89,32.88,2.93,1
7.34,234.45,311.63,1.41,230.69,467.32,3.36,21.62,1.37,1
7.44,99.07,266.64,3.7,197.12,413.08,8.53,63.76,0.7,1
8.29,276.0,356.63,1.46,221.06,430.52,12.22,34.93,0.7,1
6.64,162.82,126.62,1.01,195.03,377.9,7.2,52.96,1.51,1
7.54,94.65,208.34,3.51,231.41,295.23,7.8,42.48,3.53,1
8.14,172.74,398.17,3.44,191.7,293.83,9.08,22.48,3.65,1
6.51,196.11,322.26,1.78,122.6,267.72,6.72,54.55,2.45,1
6.68,143.06,285.75,2.26,223.35,287.35,9.31,14.39,0.97,1
7.86,259.42,189.53,1.25,189.7,392.83,10.78,37.37,3.46,1
7.94,277.59,199.63,1.13,133.13,410.58,9.48,57.37,3.98,1
7.14,182.87,400.96,3.97,143.72,324.26,13.09,31.08,4.81,1
6.87,277.1,397.23,3.82,198.69,322.61,4.82,44.75,0.72,1
6.57,102.74,448.75,1.49,116.96,417.53,8.76,60.8,4.59,1
6.67,256.57,305.29,2.3,239.81,415.69,7.39,30.1,4.41,1
8.02,248.21,279.32,3.03,147.27,471.95,10.5,41.31,2.4,1
7.37,115.2,441.7,2.33,212.89,394.87,3.61,50.71,2.35,1
6.89,220.57,464.02,2.99,213.41,394.09,9.97,14.01,4.88,1
8.45,166.25,410.81,2.8,210.3,405.09,10.56,77.2,1.04,1
8.35,270.9,348.89,2.48,112.93,349.47,11.31,41.51,2.64,1
7.17,234.67,158.38,1.29,149.31,254.74,7.74,73.52,2.49,1
8.38,197.18,139.23,1.09,135.61,401.78,10.27,71.89,2.6,1
8.28,103.62,202.19,1.67,131.76,255.09,13.28,24.9,3.24,1
7.58,179.01,312.71,1.49,146.21,373.95,10.39,50.19,3.85,1
7.03,236.62,230.75,2.25,110.74,452.42,11.7,34.51,3.31,1
8.11,163.5,236.5,2.88,170.34,408.67,12.31,50.5,3.3,1
7.33,168.95,197.96,2.25,177.08,357.57,13.29,20.99,2.28,1
7.78,113.89,310.61,1.84,115.2,369.32,13.88,38.28,3.11,1
8.42,214.13,485.57,1.15,135.74,378.18,13.67,40.44,2.87,1
7.1,199.07,281.12,2.84,195.17,218.02,12.33,37.94,2.22,1
7.69,128.85,182.7,2.35,164.64,343.57,12.63,65.98,4.36,1
7.12,214.69,120.56,2.06,217.46,399.74,7.75,60.55,3.76,1
7.7,172.56,481.42,1.46,222.77,461.56,11.9,27.13,4.41,1
8.01,262.63,369.93,1.57,159.96,284.44,14.05,63.89,1.55,1
7.33,196.7,212.04,1.19,218.21,258.78,6.66,10.73,4.08,1
6.81,150.6,432.55,1.87,169.65,319.11,10.64,32.14,1.24,1
7.69,190.63,300.16,2.0,170.78,463.7,6.94,78.36,0.94,1
6.83,272.23,279.73,2.52,146.18,473.24,3.46,73.08,1.39,1
8.44,212.87,248.72,1.55,173.77,363.75,12.49,21.46,3.35,1
6.74,102.29,188.04,3.58,145.73,454.7,5.11,58.5,2.78,1
6.89,212.59,352.89,3.35,235.11,313.19,10.62,48.46,2.68,1
8.04,258.26,252.41,1.49,224.47,453.75,3.16,55.79,4.03,1
7.83,182.52,384.39,2.83,137.29,225.33,3.11,11.8,3.31,1
6.51,200.66,107.93,3.87,238.8,389.54,2.8,22.52,1.58,1
7.41,154.73,218.98,2.02,121.23,386.31,2.46,13.86,4.84,1
6.84,145.4,248.61,1.36,144.6,216.02,11.8,36.3,2.19,1
7.7,275.19,305.73,3.88,111.06,370.29,6.13,77.93,2.16,1
8.22,144.72,220.61,2.77,134.32,280.75,2.85,51.4,4.48,1
6.64,88.7,138.6,1.41,121.93,411.55,9.88,24.89,4.76,1
6.92,153.47,263.88,2.72,150.57,342.13,9.93,62.97,3.28,1
8.3,82.96,336.45,2.44,156.14,318.05,4.68,11.77,3.99,1
8.39,259.7,477.51,1.25,112.35,240.44,13.06,57.76,2.23,1
8.41,107.25,430.95,3.98,233.68,338.7,9.48,30.14,4.84,1
8.12,104.91,368.14,3.7,175.29,396.64,5.75,76.71,2.61,1
7.44,134.09,121.68,2.53,102.67,238.31,8.5,14.52,3.76,1
6.65,203.55,281.69,2.23,172.15,283.99,12.7,17.86,3.45,1
6.81,133.94,354.05,3.19,221.85,403.78,10.92,29.71,2.94,1
6.65,152.62,226.56,2.51,165.6,352.19,12.27,34.29,4.54,1
7.13,174.27,180.95,1.79,103.96,281.68,9.51,43.97,1.67,1
7.22,276.6,304.86,3.38,126.2,363.47,5.68,28.63,4.33,1
7.4,176.83,399.76,3.86,199.67,313.33,11.92,46.6,4.11,1
6.79,238.24,432.98,3.97,127.47,345.13,12.37,76.23,2.05,1
7.1,258.4,440.35,3.4,161.75,301.66,6.5,75.07,3.62,1
8.35,163.37,239.89,3.33,125.31,260.66,12.9,23.47,1.09,1
7.33,174.81,116.89,1.44,123.12,258.09,7.64,69.84,0.6,1
6.98,151.34,282.63,1.51,137.95,309.76,5.84,77.65,3.51,1
7.17,81.12,210.04,2.68,155.53,332.51,8.98,36.51,3.55,1
6.71,275.52,195.84,1.24,147.93,413.7,6.02,28.14,1.13,1
8.46,135.32,153.65,1.5,117.27,236.65,6.21,18.02,1.16,1
6.83,249.72,208.28,3.19,200.64,347.4,10.43,36.18,1.2,1
7.62,88.66,108.59,1.36,105.86,440.33,12.77,24.71,4.15,1
8.16,213.65,147.37,3.99,114.45,462.45,11.61,66.64,3.99,1
7.31,153.75,185.27,3.15,171.19,403.01,11.21,60.33,3.96,1
7.7,149.68,398.23,2.12,121.75,370.15,9.75,33.74,2.08,1
6.54,198.61,210.07,3.5,125.08,466.56,11.37,78.7,2.24,1
7.27,238.53,109.98,1.23,181.49,283.83,8.64,41.02,2.1,1
8.21,224.7,450.69,3.23,183.23,290.16,11.2,46.39,4.25,1
7.2,81.32,475.99,2.46,196.92,291.65,12.18,42.02,1.99,1
7.37,155.65,355.23,3.19,134.07,324.14,13.42,67.47,0.55,1
6.98,259.41,335.71,2.37,191.54,350.98,2.81,24.52,4.12,1
7.83,184.42,159.08,1.48,145.55,306.7,12.41,59.44,0.93,1
8.04,101.47,281.66,2.11,226.76,301.9,13.17,19.45,3.25,1
8.2,129.3,396.4,1.82,184.87,386.28,4.3,24.88,3.64,1
7.52,148.78,245.0,3.02,104.04,255.61,3.8,55.4,4.36,1
6.96,275.65,146.09,2.0,226.49,434.74,4.73,73.57,4.37,1
7.32,239.51,136.53,3.51,124.3,461.86,13.18,20.45,1.12,1
7.39,223.43,277.88,1.95,107.4,208.27,12.18,64.09,4.3,1
8.5,232.12,163.91,3.14,229.0,465.28,8.87,12.19,1.37,1
7.59,118.87,340.86,3.14,169.0,260.08,10.24,36.31,2.0,1
7.65,155.15,175.04,3.56,226.52,450.0,11.01,36.52,2.31,1
6.99,132.19,367.57,3.84,131.69,478.48,6.74,36.82,4.79,1
7.28,134.84,291.58,1.34,124.6,244.03,4.16,73.7,1.39,1
8.17,150.36,355.74,2.83,209.6,281.59,9.91,60.09,3.54,1
7.28,178.73,336.83,1.01,236.17,406.57,12.21,48.08,0.75,1
7.89,275.77,335.66,2.98,128.51,268.96,2.54,59.87,2.5,1
6.79,262.28,186.14,1.83,137.83,334.88,14.3,32.88,1.4,1
6.83,149.68,338.26,3.99,163.31,295.32,2.12,36.56,0.76,1
6.66,129.39,164.9,3.67,235.87,429.06,9.76,58.88,3.98,1
8.24,147.68,404.16,3.92,112.16,417.43,7.19,24.33,2.4,1
7.25,157.91,421.34,2.06,104.12,269.15,10.23,11.0,3.02,1
7.25,161.3,214.88,3.91,226.84,294.71,9.87,45.14,0.54,1
7.31,87.87,300.97,1.51,145.29,275.98,4.27,54.97,4.05,1
8.5,201.8,204.19,1.29,186.03,201.19,9.83,42.46,3.44,1
6.85,227.89,444.98,1.1,131.65,462.47,10.12,68.71,1.97,1
7.65,171.45,338.36,2.1,178.39,389.44,10.9,61.44,3.93,1
7.95,170.69,355.14,1.22,125.14,464.1,10.26,52.16,1.07,1
8.01,109.1,114.81,1.35,166.69,338.64,9.12,68.58,1.62,1
6.53,248.14,113.11,3.64,118.86,431.6,4.51,49.51,1.71,1
8.07,248.88,439.95,1.2,124.13,394.03,10.46,47.12,1.31,1
8.34,247.56,441.91,2.47,135.62,350.59,9.24,76.31,0.73,1
8.23,166.43,376.68,3.28,219.68,379.43,8.37,18.91,3.49,1
7.43,191.87,424.47,1.58,131.61,331.51,3.97,69.07,2.78,1
8.24,140.82,254.21,1.55,177.11,418.59,10.94,39.79,4.25,1
8.01,211.88,365.25,3.75,136.87,327.92,8.64,55.43,1.21,1
6.97,96.0,177.27,1.19,155.36,315.6,7.07,25.27,3.08,1
7.03,146.73,257.65,2.47,101.62,375.9,9.09,45.08,3.11,1
6.87,90.62,252.28,2.34,192.08,365.72,8.04,15.01,2.89,1
7.18,207.4,110.5,2.18,105.57,473.73,2.87,61.06,1.26,1
7.45,177.18,131.32,1.17,101.4,463.78,7.21,29.15,3.28,1
6.75,206.03,327.21,3.34,191.34,364.2,3.88,78.16,0.59,1
7.63,128.61,338.9,2.29,109.88,438.18,2.42,22.4,3.28,1
8.07,227.5,265.78,2.31,104.47,437.84,2.18,46.74,2.27,1
7.28,269.0,385.85,2.41,176.04,312.49,3.24,72.91,2.05,1
7.55,236.22,174.14,2.68,194.86,283.33,4.17,26.79,1.36,1
7.25,197.68,432.44,3.43,139.93,234.06,12.37,64.47,1.04,1
7.57,152.14,341.19,3.63,192.19,277.77,13.06,28.68,1.33,1
7.1,247.3,321.51,3.11,191.02,433.49,4.78,65.94,1.73,1
8.15,169.53,378.57,3.93,157.72,348.58,10.39,21.36,1.45,1
7.18,265.28,399.06,3.02,186.0,286.6,9.09,11.46,4.33,1
7.06,247.42,314.02,1.32,158.76,203.39,3.66,33.86,1.84,1
6.61,107.56,148.05,2.36,110.5,468.18,13.43,28.59,3.73,1
7.44,242.56,348.7,1.28,225.44,248.15,14.05,69.34,2.99,1
7.95,255.63,350.99,1.76,134.03,289.79,4.01,20.88,4.19,1
8.2,99.89,453.37,2.68,170.46,301.14,3.76,75.92,4.87,1
7.04,192.32,140.05,2.34,147.9,339.23,12.63,59.34,3.62,1
8.1,201.61,287.14,2.49,237.55,276.61,10.8,19.76,4.69,1
8.34,175.82,427.65,3.56,208.77,366.69,5.69,64.17,0.63,1
6.51,203.33,204.65,1.96,216.92,401.78,3.54,24.26,2.18,1
8.12,234.39,104.34,1.15,109.87,468.72,4.45,31.95,3.31,1
8.22,104.2,181.25,2.16,128.27,473.78,13.01,69.22,4.35,1
8.37,261.84,452.44,1.58,232.8,366.32,12.73,71.02,4.7,1
7.6,267.28,253.71,3.01,107.22,460.54,11.19,36.47,4.21,1
7.75,209.97,101.94,2.16,186.46,399.65,5.46,70.57,2.5,1
6.82,192.04,476.44,2.77,204.31,474.23,9.85,51.18,2.67,1
8.31,230.93,113.81,2.35,128.38,433.98,10.64,62.27,4.26,1
7.45,272.2,351.86,2.5,213.15,435.49,9.71,74.71,3.48,1
7.03,148.34,484.75,1.25,107.8,279.06,7.36,59.46,2.84,1
8.46,130.57,290.32,1.63,140.86,409.1,2.22,54.71,2.33,1
7.43,115.53,249.22,1.89,153.26,233.42,3.49,15.94,0.99,1
7.62,271.18,411.54,3.85,104.36,380.4,2.14,65.45,3.42,1
8.18,194.21,202.18,3.78,141.44,238.34,14.23,48.48,0.63,1
7.4,177.83,248.22,1.99,168.28,456.73,7.11,38.5,1.68,1
